run_id,instance_id,problem_id,domain_name,split,model_id,representation,surface_status,val_valid,failure_type,plan_len,teacher_plan_len,length_ratio,executable_prefix_len,first_invalid_step,schema_valid_action_frac,val_seconds
pilot_transport,transport_heldout_0041_167415_standard,transport_heldout_0041_167415,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,validator_crash,12,16,0.75,1.0,1.0,1.0,0.012014457955956459
pilot_satellite,satellite_heldout_0008_772247_compact,satellite_heldout_0008_772247,satellite,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,23,17,1.3529411764705883,2.0,2.0,1.0,0.0038217080291360617
pilot_transport,transport_heldout_0041_167415_anonymized,transport_heldout_0041_167415,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,validator_crash,14,16,0.875,1.0,1.0,1.0,0.011310292175039649
pilot_satellite,satellite_heldout_0009_107474_standard,satellite_heldout_0009_107474,satellite,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,31,13,2.3846153846153846,0.0,0.0,1.0,0.0034970829728990793
pilot_transport,transport_heldout_0041_167415_compact,transport_heldout_0041_167415,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,validator_crash,12,16,0.75,1.0,1.0,1.0,0.010681542102247477
pilot_transport,transport_heldout_0042_732053_standard,transport_heldout_0042_732053,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,validator_crash,12,10,1.2,6.0,6.0,1.0,0.011961082927882671
pilot_transport,transport_heldout_0042_732053_anonymized,transport_heldout_0042_732053,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,validator_crash,12,10,1.2,6.0,6.0,1.0,0.013187707867473364
pilot_transport,transport_heldout_0042_732053_compact,transport_heldout_0042_732053,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,10,10,1.0,4.0,4.0,1.0,0.0036373750772327185
pilot_transport,transport_heldout_0043_443144_standard,transport_heldout_0043_443144,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,8,10,0.8,1.0,1.0,1.0,0.003994958009570837
pilot_transport,transport_heldout_0043_443144_anonymized,transport_heldout_0043_443144,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,8,10,0.8,1.0,1.0,1.0,0.003107040887698531
pilot_sokoban,sokoban_heldout_0005_256788_standard,sokoban_heldout_0005_256788,sokoban,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,158,13,12.153846153846153,1.0,1.0,1.0,0.00321274995803833
pilot_transport,transport_heldout_0043_443144_compact,transport_heldout_0043_443144,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,8,10,0.8,1.0,1.0,1.0,0.0037212499883025885
pilot_transport,transport_heldout_0044_356779_standard,transport_heldout_0044_356779,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,4,6,0.6666666666666666,0.0,0.0,1.0,0.0034057500306516886
pilot_transport,transport_heldout_0044_356779_anonymized,transport_heldout_0044_356779,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,4,6,0.6666666666666666,0.0,0.0,1.0,0.0033148329239338636
pilot_transport,transport_heldout_0044_356779_compact,transport_heldout_0044_356779,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,4,6,0.6666666666666666,0.0,0.0,1.0,0.0033241251949220896
pilot_miconic,miconic_heldout_0068_578857_compact,miconic_heldout_0068_578857,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,342,13,26.307692307692307,2.0,2.0,1.0,0.003078040899708867
pilot_miconic,miconic_heldout_0069_307420_standard,miconic_heldout_0069_307420,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,8,6,1.3333333333333333,0.0,0.0,1.0,0.003134333062916994
pilot_transport,transport_heldout_0045_291370_standard,transport_heldout_0045_291370,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,17,15,1.1333333333333333,2.0,2.0,1.0,0.0033461251296103
pilot_miconic,miconic_heldout_0069_307420_anonymized,miconic_heldout_0069_307420,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,6,6,1.0,0.0,0.0,1.0,0.003011415945366025
pilot_miconic,miconic_heldout_0069_307420_compact,miconic_heldout_0069_307420,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,6,6,1.0,0.0,0.0,1.0,0.0029152920469641685
pilot_miconic,miconic_heldout_0070_869694_standard,miconic_heldout_0070_869694,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,True,valid,3,3,1.0,3.0,,1.0,0.0033309159334748983
pilot_miconic,miconic_heldout_0070_869694_anonymized,miconic_heldout_0070_869694,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,True,valid,3,3,1.0,3.0,,1.0,0.0028857921715825796
pilot_miconic,miconic_heldout_0070_869694_compact,miconic_heldout_0070_869694,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,True,valid,3,3,1.0,3.0,,1.0,0.002854082966223359
pilot_miconic,miconic_heldout_0071_659177_standard,miconic_heldout_0071_659177,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,18,10,1.8,0.0,0.0,1.0,0.0030551250092685223
pilot_miconic,miconic_heldout_0071_659177_anonymized,miconic_heldout_0071_659177,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,14,10,1.4,0.0,0.0,1.0,0.0029088750015944242
pilot_transport,transport_heldout_0045_291370_anonymized,transport_heldout_0045_291370,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,21,15,1.4,1.0,1.0,1.0,0.003226500004529953
pilot_miconic,miconic_heldout_0071_659177_compact,miconic_heldout_0071_659177,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,15,10,1.5,0.0,0.0,1.0,0.0028729590121656656
pilot_miconic,miconic_heldout_0072_648565_standard,miconic_heldout_0072_648565,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,7,10,0.7,0.0,0.0,1.0,0.0029226660262793303
pilot_miconic,miconic_heldout_0072_648565_anonymized,miconic_heldout_0072_648565,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,10,10,1.0,0.0,0.0,1.0,0.0028176249470561743
pilot_satellite,satellite_heldout_0009_107474_anonymized,satellite_heldout_0009_107474,satellite,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,validator_crash,228,13,17.53846153846154,0.0,0.0,1.0,0.010608499869704247
pilot_miconic,miconic_heldout_0072_648565_compact,miconic_heldout_0072_648565,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,7,10,0.7,0.0,0.0,1.0,0.0032262918539345264
pilot_miconic,miconic_heldout_0073_928464_standard,miconic_heldout_0073_928464,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,9,9,1.0,0.0,0.0,1.0,0.002975041978061199
pilot_transport,transport_heldout_0045_291370_compact,transport_heldout_0045_291370,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,20,15,1.3333333333333333,2.0,2.0,1.0,0.003489915980026126
pilot_transport,transport_heldout_0046_163033_standard,transport_heldout_0046_163033,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,16,7,2.2857142857142856,1.0,1.0,1.0,0.003347707912325859
pilot_sokoban,sokoban_heldout_0005_256788_anonymized,sokoban_heldout_0005_256788,sokoban,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,156,13,12.0,1.0,1.0,1.0,0.0031039579771459103
pilot_miconic,miconic_heldout_0073_928464_anonymized,miconic_heldout_0073_928464,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,validator_crash,342,9,38.0,0.0,0.0,1.0,0.011082707904279232
pilot_satellite,satellite_heldout_0009_107474_compact,satellite_heldout_0009_107474,satellite,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,185,13,14.23076923076923,0.0,0.0,1.0,0.004339500097557902
pilot_miconic,miconic_heldout_0073_928464_compact,miconic_heldout_0073_928464,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,21,9,2.3333333333333335,0.0,0.0,1.0,0.0031955831218510866
pilot_satellite,satellite_heldout_0010_709571_standard,satellite_heldout_0010_709571,satellite,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,15,18,0.8333333333333334,2.0,2.0,1.0,0.0030261659994721413
pilot_miconic,miconic_heldout_0074_903566_standard,miconic_heldout_0074_903566,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,15,4,3.75,0.0,0.0,1.0,0.003150666132569313
pilot_miconic,miconic_heldout_0074_903566_anonymized,miconic_heldout_0074_903566,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,15,4,3.75,0.0,0.0,1.0,0.003283417085185647
pilot_satellite,satellite_heldout_0010_709571_anonymized,satellite_heldout_0010_709571,satellite,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,15,18,0.8333333333333334,2.0,2.0,1.0,0.002890500007197261
pilot_miconic,miconic_heldout_0074_903566_compact,miconic_heldout_0074_903566,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,12,4,3.0,1.0,1.0,1.0,0.002876624930649996
pilot_miconic,miconic_heldout_0075_379202_standard,miconic_heldout_0075_379202,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,True,valid,3,3,1.0,3.0,,1.0,0.0031998748891055584
pilot_transport,transport_heldout_0046_163033_anonymized,transport_heldout_0046_163033,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,validator_crash,136,7,19.428571428571427,1.0,1.0,1.0,0.011438958114013076
pilot_miconic,miconic_heldout_0075_379202_anonymized,miconic_heldout_0075_379202,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,True,valid,3,3,1.0,3.0,,1.0,0.0031905409414321184
pilot_miconic,miconic_heldout_0075_379202_compact,miconic_heldout_0075_379202,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,True,valid,3,3,1.0,3.0,,1.0,0.003096250118687749
pilot_satellite,satellite_heldout_0010_709571_compact,satellite_heldout_0010_709571,satellite,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,16,18,0.8888888888888888,2.0,2.0,1.0,0.002949124900624156
pilot_miconic,miconic_heldout_0076_605398_standard,miconic_heldout_0076_605398,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,21,15,1.4,0.0,0.0,1.0,0.0031406248454004526
pilot_transport,transport_heldout_0046_163033_compact,transport_heldout_0046_163033,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,10,7,1.4285714285714286,1.0,1.0,1.0,0.003318167058750987
pilot_transport,transport_heldout_0047_225773_standard,transport_heldout_0047_225773,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,4,7,0.5714285714285714,0.0,0.0,1.0,0.0032262499444186687
pilot_miconic,miconic_heldout_0076_605398_anonymized,miconic_heldout_0076_605398,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,17,15,1.1333333333333333,0.0,0.0,1.0,0.002925792010501027
pilot_transport,transport_heldout_0047_225773_anonymized,transport_heldout_0047_225773,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,4,7,0.5714285714285714,0.0,0.0,1.0,0.0029757919255644083
pilot_miconic,miconic_heldout_0076_605398_compact,miconic_heldout_0076_605398,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,20,15,1.3333333333333333,1.0,1.0,1.0,0.0029327908996492624
pilot_transport,transport_heldout_0047_225773_compact,transport_heldout_0047_225773,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,4,7,0.5714285714285714,0.0,0.0,1.0,0.0032697911374270916
pilot_miconic,miconic_heldout_0077_201630_standard,miconic_heldout_0077_201630,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,10,7,1.4285714285714286,0.0,0.0,1.0,0.003091624937951565
pilot_miconic,miconic_heldout_0077_201630_anonymized,miconic_heldout_0077_201630,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,8,7,1.1428571428571428,0.0,0.0,1.0,0.0031611670274287462
pilot_miconic,miconic_heldout_0077_201630_compact,miconic_heldout_0077_201630,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,10,7,1.4285714285714286,0.0,0.0,1.0,0.003091042162850499
pilot_miconic,miconic_heldout_0078_738798_standard,miconic_heldout_0078_738798,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,7,7,1.0,0.0,0.0,1.0,0.0031962080392986536
pilot_sokoban,sokoban_heldout_0005_256788_compact,sokoban_heldout_0005_256788,sokoban,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,155,13,11.923076923076923,1.0,1.0,1.0,0.003281167009845376
pilot_transport,transport_heldout_0048_800582_standard,transport_heldout_0048_800582,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,14,14,1.0,1.0,1.0,1.0,0.003619707887992263
pilot_miconic,miconic_heldout_0078_738798_anonymized,miconic_heldout_0078_738798,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,7,7,1.0,0.0,0.0,1.0,0.0030110829975456
pilot_miconic,miconic_heldout_0078_738798_compact,miconic_heldout_0078_738798,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,7,7,1.0,0.0,0.0,1.0,0.0027547921054065228
pilot_miconic,miconic_heldout_0079_72934_standard,miconic_heldout_0079_72934,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,3,5,0.6,0.0,0.0,1.0,0.0029646670445799828
pilot_miconic,miconic_heldout_0079_72934_anonymized,miconic_heldout_0079_72934,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,3,5,0.6,0.0,0.0,1.0,0.002811540849506855
pilot_miconic,miconic_heldout_0079_72934_compact,miconic_heldout_0079_72934,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,3,5,0.6,0.0,0.0,1.0,0.002828791970387101
pilot_miconic,miconic_heldout_0080_48051_standard,miconic_heldout_0080_48051,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,8,6,1.3333333333333333,0.0,0.0,1.0,0.0030169589444994926
pilot_miconic,miconic_heldout_0080_48051_anonymized,miconic_heldout_0080_48051,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,8,6,1.3333333333333333,0.0,0.0,1.0,0.0027110420633107424
pilot_miconic,miconic_heldout_0080_48051_compact,miconic_heldout_0080_48051,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,8,6,1.3333333333333333,0.0,0.0,1.0,0.0029107918962836266
pilot_transport,transport_heldout_0048_800582_anonymized,transport_heldout_0048_800582,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,17,14,1.2142857142857142,6.0,6.0,1.0,0.0030040841083973646
pilot_miconic,miconic_heldout_0081_693385_standard,miconic_heldout_0081_693385,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,13,14,0.9285714285714286,0.0,0.0,1.0,0.00326324999332428
pilot_miconic,miconic_heldout_0081_693385_anonymized,miconic_heldout_0081_693385,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,14,14,1.0,0.0,0.0,1.0,0.002911666873842478
pilot_miconic,miconic_heldout_0081_693385_compact,miconic_heldout_0081_693385,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,15,14,1.0714285714285714,0.0,0.0,1.0,0.002760375151410699
pilot_transport,transport_heldout_0048_800582_compact,transport_heldout_0048_800582,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,14,14,1.0,1.0,1.0,1.0,0.0029370419215410948
pilot_miconic,miconic_heldout_0082_238969_standard,miconic_heldout_0082_238969,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,6,7,0.8571428571428571,0.0,0.0,1.0,0.0031442500185221434
pilot_miconic,miconic_heldout_0082_238969_anonymized,miconic_heldout_0082_238969,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,6,7,0.8571428571428571,0.0,0.0,1.0,0.0030700829811394215
pilot_miconic,miconic_heldout_0082_238969_compact,miconic_heldout_0082_238969,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,6,7,0.8571428571428571,0.0,0.0,1.0,0.002815833082422614
pilot_miconic,miconic_heldout_0083_810621_standard,miconic_heldout_0083_810621,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,19,11,1.7272727272727273,0.0,0.0,1.0,0.0030720410868525505
pilot_transport,transport_heldout_0049_352945_standard,transport_heldout_0049_352945,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,17,12,1.4166666666666667,6.0,6.0,1.0,0.0033344579860568047
pilot_miconic,miconic_heldout_0083_810621_anonymized,miconic_heldout_0083_810621,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,16,11,1.4545454545454546,0.0,0.0,1.0,0.0030585001222789288
pilot_miconic,miconic_heldout_0083_810621_compact,miconic_heldout_0083_810621,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,13,11,1.1818181818181819,0.0,0.0,1.0,0.003195500001311302
pilot_miconic,miconic_heldout_0084_303446_standard,miconic_heldout_0084_303446,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,True,valid,3,3,1.0,3.0,,1.0,0.0032019580248743296
pilot_miconic,miconic_heldout_0084_303446_anonymized,miconic_heldout_0084_303446,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,True,valid,3,3,1.0,3.0,,1.0,0.00297633302398026
pilot_miconic,miconic_heldout_0084_303446_compact,miconic_heldout_0084_303446,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,True,valid,3,3,1.0,3.0,,1.0,0.0031566668767482042
pilot_miconic,miconic_heldout_0085_83668_standard,miconic_heldout_0085_83668,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,14,13,1.0769230769230769,0.0,0.0,1.0,0.003386416006833315
pilot_transport,transport_heldout_0049_352945_anonymized,transport_heldout_0049_352945,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,21,12,1.75,6.0,6.0,1.0,0.003206375055015087
pilot_miconic,miconic_heldout_0085_83668_anonymized,miconic_heldout_0085_83668,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,14,13,1.0769230769230769,0.0,0.0,1.0,0.002981125144287944
pilot_miconic,miconic_heldout_0085_83668_compact,miconic_heldout_0085_83668,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,14,13,1.0769230769230769,0.0,0.0,1.0,0.0029188329353928566
pilot_miconic,miconic_heldout_0086_896866_standard,miconic_heldout_0086_896866,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,15,15,1.0,0.0,0.0,1.0,0.003176500089466572
pilot_miconic,miconic_heldout_0086_896866_anonymized,miconic_heldout_0086_896866,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,13,15,0.8666666666666667,0.0,0.0,1.0,0.0030242078937590122
pilot_transport,transport_heldout_0049_352945_compact,transport_heldout_0049_352945,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,15,12,1.25,6.0,6.0,1.0,0.002966624917462468
pilot_miconic,miconic_heldout_0086_896866_compact,miconic_heldout_0086_896866,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,12,15,0.8,0.0,0.0,1.0,0.0031223339028656483
pilot_satellite,satellite_heldout_0011_776647_standard,satellite_heldout_0011_776647,satellite,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,225,13,17.307692307692307,0.0,0.0,1.0,0.0035738330334424973
pilot_miconic,miconic_heldout_0087_244099_standard,miconic_heldout_0087_244099,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,True,valid,3,3,1.0,3.0,,1.0,0.0031652499455958605
pilot_miconic,miconic_heldout_0087_244099_anonymized,miconic_heldout_0087_244099,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,True,valid,3,3,1.0,3.0,,1.0,0.0031369999051094055
pilot_miconic,miconic_heldout_0087_244099_compact,miconic_heldout_0087_244099,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,7,3,2.3333333333333335,3.0,3.0,1.0,0.0030265839304775
